810,1.5308,0.1103,0.1541,0.7356
815,1.5214,0.1041,0.1575,0.7384
820,1.5122,0.0981,0.1609,0.741
825,1.503,0.0923,0.1644,0.7434
830,1.4939,0.0867,0.1678,0.7455
835,1.485,0.0815,0.1711,0.7474
840,1.4762,0.0765,0.1745,0.7491
845,1.4674,0.0718,0.1778,0.7504
850,1.4588,0.0675,0.1811,0.7515
855,1.4503,0.0634,0.1843,0.7523
860,1.4418,0.0597,0.1875,0.7528
865,1.4335,0.0564,0.1906,0.753
870,1.4253,0.0535,0.1937,0.7528
875,1.4171,0.0509,0.1967,0.7524
880,1.4091,0.0486,0.1996,0.7518
885,1.4011,0.0468,0.2025,0.7507
890,1.3932,0.0453,0.2053,0.7494
895,1.3854,0.0442,0.2081,0.7478
900,1.3777,0.0434,0.2107,0.7458
905,1.3701,0.0431,0.2133,0.7436
910,1.3626,0.043,0.2158,0.7411
915,1.3552,0.0434,0.2182,0.7384
920,1.3478,0.0441,0.2206,0.7353
925,1.3405,0.0451,0.2229,0.732
930,1.3333,0.0465,0.2251,0.7284
935,1.3262,0.0481,0.2272,0.7246
940,1.3191,0.0501,0.2293,0.7206
945,1.3121,0.0523,0.2313,0.7164
950,1.3052,0.0549,0.2332,0.7119
955,1.2984,0.0577,0.2351,0.7073
960,1.2916,0.0607,0.2369,0.7025
965,1.2849,0.0639,0.2386,0.6975
970,1.2783,0.0673,0.2403,0.6923
975,1.2718,0.071,0.242,0.687
980,1.2653,0.0747,0.2436,0.6816
985,1.2589,0.0787,0.2452,0.6761
990,1.2525,0.0828,0.2468,0.6705
995,1.2462,0.087,0.2483,0.6647
1000,1.24,0.0913,0.2499,0.6588
1005,1.2338,0.0957,0.2514,0.6529
1010,1.2277,0.1002,0.2529,0.647
1015,1.2216,0.1047,0.2544,0.6409
1020,1.2157,0.1093,0.2559,0.6348
1025,1.2097,0.1139,0.2575,0.6286
1030,1.2039,0.1185,0.259,0.6224
1035,1.198,0.1232,0.2606,0.6162
1040,1.1923,0.1278,0.2623,0.6099
1045,1.1866,0.1324,0.264,0.6037
1050,1.1809,0.137,0.2657,0.5974
1055,1.1753,0.1415,0.2675,0.591
1060,1.1698,0.146,0.2693,0.5847
1065,1.1643,0.1504,0.2712,0.5784
1070,1.1589,0.1547,0.2732,0.572
1075,1.1535,0.159,0.2753,0.5657
1080,1.1481,0.1632,0.2775,0.5593
1085,1.1428,0.1673,0.2798,0.5529
1090,1.1376,0.1713,0.2822,0.5465
1095,1.1324,0.1752,0.2847,0.5401
1100,1.1272,0.179,0.2873,0.5337
1105,1.1221,0.1827,0.2901,0.5272
1110,1.1171,0.1863,0.293,0.5208
1115,1.1121,0.1897,0.296,0.5143
1120,1.1071,0.193,0.2992,0.5078
1125,1.1022,0.1962,0.3026,0.5013
1130,1.0973,0.1992,0.3061,0.4947
1135,1.0925,0.2021,0.3098,0.4881
1140,1.0877,0.2049,0.3137,0.4814
1145,1.0829,0.2075,0.3178,0.4747
1150,1.0782,0.2101,0.322,0.4679
1155,1.0736,0.2125,0.3265,0.4611
1160,1.0689,0.2147,0.3311,0.4542
1165,1.0644,0.2169,0.3359,0.4472
1170,1.0598,0.2189,0.341,0.4401
1175,1.0553,0.2208,0.3462,0.433
1180,1.0508,0.2227,0.3516,0.4257
1185,1.0464,0.2244,0.3572,0.4184
1190,1.042,0.2261,0.363,0.411
1195,1.0376,0.2277,0.3689,0.4035
1200,1.0333,0.2292,0.375,0.3958
1205,1.029,0.2307,0.3812,0.3881
1210,1.0248,0.2322,0.3875,0.3803
1215,1.0206,0.2337,0.3939,0.3724
1220,1.0164,0.2353,0.4003,0.3644
1225,1.0122,0.2368,0.4068,0.3563
1230,1.0081,0.2385,0.4133,0.3482
1235,1.004,0.2402,0.4197,0.3401
1240,1,0.242,0.4261,0.3319
1245,0.996,0.244,0.4323,0.3237
1250,0.992,0.2462,0.4384,0.3154
1255,0.988,0.2485,0.4442,0.3073
1260,0.9841,0.2511,0.4498,0.2991
1265,0.9802,0.2539,0.4551,0.291
1270,0.9764,0.2569,0.46,0.283
1275,0.9725,0.2602,0.4646,0.2752
1280,0.9687,0.2638,0.4687,0.2675
1285,0.965,0.2677,0.4723,0.26
1290,0.9612,0.2718,0.4754,0.2527
1295,0.9575,0.2763,0.4781,0.2457
1300,0.9538,0.281,0.4801,0.2389
1305,0.9502,0.286,0.4816,0.2324
1310,0.9465,0.2913,0.4826,0.2261
1315,0.9429,0.2968,0.4829,0.2202
1320,0.9394,0.3026,0.4827,0.2147
1325,0.9358,0.3086,0.482,0.2094
1330,0.9323,0.3148,0.4808,0.2045
1335,0.9288,0.3211,0.479,0.1999
1340,0.9254,0.3276,0.4768,0.1956
1345,0.9219,0.3342,0.4742,0.1917
1350,0.9185,0.3409,0.4711,0.188
1355,0.9151,0.3476,0.4677,0.1847
1360,0.9117,0.3544,0.4639,0.1817
1365,0.9084,0.3613,0.4598,0.1789
1370,0.9051,0.3681,0.4555,0.1764
1375,0.9018,0.3748,0.451,0.1742
1380,0.8985,0.3816,0.4462,0.1722
1385,0.8953,0.3883,0.4414,0.1704
1390,0.8921,0.3949,0.4364,0.1688
1395,0.8889,0.4014,0.4313,0.1673
1400,0.8857,0.4078,0.4261,0.1661
